hq_location,latitude,longitude
"Walldorf, Baden-Wurttemberg, Germany",49.3038134,8.6433518
"Hagen, Nordrhein-Westfalen, Germany",51.3582945,7.473296
"Reutlingen, Baden-Wurttemberg, Germany",48.4919508,9.2114144
"Halle, Sachsen-Anhalt, Germany",51.4824354,11.9712985
"Ingolstadt, Bayern, Germany",48.7630165,11.4250395
"Uetze, Niedersachsen, Germany",52.464404,10.2024259
"Flensburg, Schleswig-Holstein, Germany",54.7833021,9.4333264
"Lüneburg, Niedersachsen, Germany",53.248706,10.407855
"Neunkirchen, Rheinland-Pfalz, Germany",50.5456179,8.1025344
"Wolfratshausen, Bayern, Germany",47.9104632,11.4266377
"Greifswald, Mecklenburg-Vorpommern, Germany",54.095791,13.3815238
"Leimen, Baden-Wurttemberg, Germany",49.3491417,8.6909951
"Kassel, Hessen, Germany",51.3157833,9.4978479
"Merseburg, Sachsen-Anhalt, Germany",51.3564413,11.996148
"Paderborn, Nordrhein-Westfalen, Germany",51.7177044,8.752653
"Mainz-kastel, Hessen, Germany",50.0083449,8.2844378
"Weiterstadt, Hessen, Germany",49.9178,8.5924
"Neufahrn Bei Freising, Bayern, Germany",48.3127714,11.6639671
"Wiesbaden, Hessen, Germany",50.0820384,8.2416556
"Haldensleben, Sachsen-Anhalt, Germany",52.2911243,11.4132719
"Freising, Bayern, Germany",48.4008273,11.7439565
"Weil Der Stadt, Baden-Wurttemberg, Germany",48.7501041,8.8707147
"Neu Isenburg, Hessen, Germany",50.0464196,8.6717748
"Greiz, Thuringen, Germany",50.7783814,12.0763533
"Lichtentanne, Sachsen, Germany",50.6975629,12.4175425
"Schönefeld, Brandenburg, Germany",52.388552,13.5048276
"Gau-odernheim, Rheinland-Pfalz, Germany",49.783271,8.194753
"Nuremberg, Bayern, Germany",49.453872,11.077298
"Ludwigshafen, Rheinland-Pfalz, Germany",49.4704113,8.4381568
"Muenster, Nordrhein-Westfalen, Germany",51.9625101,7.6251879
"Wittenau, Berlin, Germany",52.5956412,13.3347115
"Frankenthal, Sachsen, Germany",51.1309869,14.1060795
"Schwarzenbach, Bayern, Germany",49.7187775,12.0024048
"Erfurt, Thuringen, Germany",50.9777974,11.0287364
"Oschersleben, Sachsen-Anhalt, Germany",52.0266526,11.227781
"Detmold, Nordrhein-Westfalen, Germany",51.936284,8.8791526
"Neuss, Nordrhein-Westfalen, Germany",51.1981778,6.6916476
"Baierbrunn, Bayern, Germany",48.0204773,11.4865462
"Sindelfingen, Baden-Wurttemberg, Germany",48.7084162,9.0035455
"Esslingen, Baden-Wurttemberg, Germany",48.7427584,9.3071685
"Siegen, Nordrhein-Westfalen, Germany",50.8751175,8.0256131
"Osnabrück, Niedersachsen, Germany",52.372651,8.1610496
"Neumünster, Schleswig-Holstein, Germany",54.0703296,9.9884451
"Jelmstorf, Niedersachsen, Germany",53.1011384,10.5228674
"Holm, Schleswig-Holstein, Germany",54.8333047,8.8666675
"Nersingen, Bayern, Germany",48.4279583,10.1220817
"Nürnberg, Bayern, Germany",49.453872,11.077298
"Bergkirchen, Bayern, Germany",48.2585704,11.3666859
"Hoppegarten, Brandenburg, Germany",52.550231,13.6411944
"Lübeck, Schleswig-Holstein, Germany",53.866444,10.684738
"Braunschweig, Niedersachsen, Germany",52.2646577,10.5236066
"Bayreuth, Bayern, Germany",49.9427202,11.5763079
"Eppelborn, Saarland, Germany",49.4073926,6.9644654
"Munster, Niedersachsen, Germany",52.9877613,10.0859882
"Unterpleichfeld, Bayern, Germany",49.8676473,10.045426
"Gelsenkirchen, Nordrhein-Westfalen, Germany",51.5110321,7.0960124
"Radebeul, Sachsen, Germany",51.0999765,13.6767995
"Offenburg, Baden-Wurttemberg, Germany",48.4695984,7.9429235
"Bad Homburg Vor Der Höhe, Hessen, Germany",50.2363508,8.5980265
"Deuselbach, Rheinland-Pfalz, Germany",49.7534843,7.0535522
"Mittweida, Sachsen, Germany",50.9854597,12.9810458
"Murchin, Mecklenburg-Vorpommern, Germany",53.905223,13.7400345
"Solingen, Nordrhein-Westfalen, Germany",51.1721629,7.0845893
"Feldkirchen, Bayern, Germany",48.1475774,11.7299205
"Osann-monzel, Rheinland-Pfalz, Germany",49.9171387,6.9524086
"Eichwalde, Brandenburg, Germany",52.373076,13.6219208
"Teltow, Brandenburg, Germany",52.3805562,13.2685278
"Freilassing, Bayern, Germany",47.8409723,12.9823914
"Meckenbeuren, Baden-Wurttemberg, Germany",47.6999205,9.560628
"Brühl, Nordrhein-Westfalen, Germany",50.8291313,6.9037057
"Unterwössen, Bayern, Germany",47.7357886,12.4594234
"Speyer, Rheinland-Pfalz, Germany",49.3165553,8.433615
"Ludwigsburg-eglosheim, Baden-Wurttemberg, Germany",48.909746,9.1711704
"Aitrang, Bayern, Germany",47.819518,10.5356002
"Oberschleißheim, Bayern, Germany",48.2549383,11.5546058
"Deggendorf, Bayern, Germany",48.7814115,13.0006423
"Charlottenburg, Berlin, Germany",52.5050484,13.3045162
"Herford, Nordrhein-Westfalen, Germany",52.1152245,8.6711118
"Ehningen, Baden-Wurttemberg, Germany",48.6592556,8.9405097
"Belin, Brandenburg, Germany",51.9088303,14.1871052
"Maintal, Hessen, Germany",50.1438711,8.8371266
"Landau, Bayern, Germany",48.6828553,12.6950655
"Hamm, Nordrhein-Westfalen, Germany",51.681281,7.8191185
"Beelitz, Brandenburg, Germany",52.2288191,12.9569266
"Kühstein, Bayern, Germany",48.306248,13.163295
"Diepholz, Niedersachsen, Germany",52.7478987,8.7615261
"Gröbers, Sachsen-Anhalt, Germany",51.4362352,12.1170378
"Pforzheim, Baden-Wurttemberg, Germany",48.890934,8.7025509
"Kirchheim, Bayern, Germany",49.6560775,9.8585464
"Salzbergen, Niedersachsen, Germany",52.3227446,7.3474905
"Pfaffenhofen An Der Glonn, Bayern, Germany",48.2956231,11.1638739
"Landshut, Bayern, Germany",48.536217,12.1516551
"Sulzbach, Saarland, Germany",49.4305056,7.089351
"Schönaich, Baden-Wurttemberg, Germany",48.6565452,9.0588285
"Ottobrunn, Bayern, Germany",48.0648406,11.6647814
"Bestensee, Brandenburg, Germany",52.242895,13.6279176
"Schwerin, Mecklenburg-Vorpommern, Germany",53.6288297,11.4148038
"Lindau, Bayern, Germany",47.550753,9.6926624
"Eibelstadt, Bayern, Germany",49.7243433,10.0002727
"Prenzlauer Berg, Berlin, Germany",52.5398466,13.4285652
"Zwickau, Sachsen, Germany",50.7185043,12.4939267
"Starnberg, Bayern, Germany",47.9986851,11.3410791
"Sulzbach-rosenberg, Bayern, Germany",49.4992468,11.7470259
"Burg, Sachsen-Anhalt, Germany",52.2705632,11.8588198
"Dörth, Rheinland-Pfalz, Germany",50.1492053,7.5903431
"Heilbronn, Baden-Wurttemberg, Germany",49.142291,9.218655
"Grimmen, Mecklenburg-Vorpommern, Germany",54.1127844,13.0429152
"Buxtehude, Niedersachsen, Germany",53.4767351,9.7003941
"Rösrath, Nordrhein-Westfalen, Germany",50.8963758,7.1825445
"Ahaus, Nordrhein-Westfalen, Germany",52.0761541,7.004876
"Mahlow, Brandenburg, Germany",52.3606346,13.4078294
"Göttingen, Niedersachsen, Germany",51.5328328,9.9351811
"Kolbermoor, Bayern, Germany",47.8556623,12.0595795
"Baesweiler, Nordrhein-Westfalen, Germany",50.9074568,6.1826282
"Taucha, Sachsen-Anhalt, Germany",51.1935857,12.0780689
"Schwetzingen, Baden-Wurttemberg, Germany",49.3832919,8.5735135
"Meiningen, Thuringen, Germany",50.56761,10.4153029
"Deckenpfronn, Baden-Wurttemberg, Germany",48.6516401,8.822642
"Bleicherode, Thuringen, Germany",51.4400566,10.5727462
"Berlin-baumschulenweg, Berlin, Germany",52.4694015,13.4863989
"Burghaslach, Bayern, Germany",49.7333183,10.5992843
"Mülheim An Der Ruhr, Nordrhein-Westfalen, Germany",51.4272925,6.8829192
"Bernburg, Sachsen-Anhalt, Germany",51.7930788,11.7391606
"Troisdorf, Nordrhein-Westfalen, Germany",50.8153071,7.1593271
"Leonberg, Baden-Wurttemberg, Germany",48.8012983,9.0150026
"Gera, Thuringen, Germany",50.8765528,12.0832674
"Deutsch, Sachsen, Germany",51.1776603,14.4248884
"Bremen-vegesack, Bremen, Germany",53.1698168,8.629978
"Hohenfelden, Thuringen, Germany",50.8796832,11.1600281
"Berl, Nordrhein-Westfalen, Germany",51.8904932,7.7116837
"Sankt Augustin, Nordrhein-Westfalen, Germany",50.7752776,7.1895507
"Oldenburg, Mecklenburg-Vorpommern, Germany",53.9552303,13.5564289
"Kreuzberg, Berlin, Germany",52.4860843,13.3859508
"Jesteburg, Niedersachsen, Germany",53.3084976,9.9579929
"Hückelhoven, Nordrhein-Westfalen, Germany",51.0552368,6.2247322
"Herzogenrath, Nordrhein-Westfalen, Germany",50.8684545,6.0950514
"Sachsen, Bayern, Germany",49.2942408,10.4062176
"Gräfelfing, Bayern, Germany",48.1212042,11.4299784
"Oberding, Bayern, Germany",48.3224133,11.8464367
"Labbeck, Nordrhein-Westfalen, Germany",51.6453723,6.3805449
"Sankt Ingbert, Saarland, Germany",49.2788378,7.1156707
"Aschheim, Bayern, Germany",48.1713481,11.7160347
"Rheinbreitbach, Rheinland-Pfalz, Germany",50.6185836,7.2291175
"Werl, Nordrhein-Westfalen, Germany",51.5533457,7.9155558
"Passau, Bayern, Germany",48.5748229,13.4609744
"Bobenheim-roxheim, Rheinland-Pfalz, Germany",49.5836185,8.3615328
"Kronberg, Hessen, Germany",50.1796561,8.5085855
"Demitz-thumitz, Sachsen, Germany",51.1433204,14.2451833
"Feldafing, Bayern, Germany",47.9466714,11.2905374
"Miesbach, Bayern, Germany",47.790025,11.8335417
"Oberhausen, Nordrhein-Westfalen, Germany",51.4696137,6.8514435
"Wetzlar, Hessen, Germany",50.570561,8.531245
"Böchingen, Rheinland-Pfalz, Germany",49.2373251,8.0914033
"Baden-baden, Baden-Wurttemberg, Germany",48.7610716,8.239959
"Greifenberg, Bayern, Germany",48.0707446,11.0835556
"Eggenfelden, Bayern, Germany",48.4031909,12.7626208
"Eresing, Bayern, Germany",48.0863759,11.0240593
"Wedel, Niedersachsen, Germany",53.4999367,9.4041288
"Pliezhausen, Baden-Wurttemberg, Germany",48.5582206,9.2057507
"Ostfildern, Baden-Wurttemberg, Germany",48.7178603,9.2630693
"Großrinderfeld, Baden-Wurttemberg, Germany",49.6657707,9.7332965
"Garching, Bayern, Germany",48.2513878,11.6509662
"Straßlach-dingharting, Bayern, Germany",48.0068709,11.5139406
"Kempten, Bayern, Germany",47.7362312,10.3138733
"Pocking, Bayern, Germany",48.4015189,13.3107683
"Eching, Bayern, Germany",48.2975862,11.6221618
"Bruchsal, Baden-Wurttemberg, Germany",49.124118,8.5980244
"Lohberg, Bayern, Germany",49.1763771,13.106114
"Mühldorf Am Inn, Bayern, Germany",48.2405007,12.5250991
"Lampoldshausen, Baden-Wurttemberg, Germany",49.2644733,9.401743
"Oberursel, Hessen, Germany",50.2062948,8.5461079
"Pfronten, Bayern, Germany",47.5732762,10.5320629
"Bad Oldesloe, Schleswig-Holstein, Germany",53.8096562,10.3733692
"Weil, Bayern, Germany",48.1169682,10.9217732
"Utting Am Ammersee, Bayern, Germany",48.0247067,11.0854093
"Weßling, Bayern, Germany",48.0739105,11.2523969
"Tutzing, Bayern, Germany",47.9086358,11.2798244
"Steinhagen, Nordrhein-Westfalen, Germany",51.9996247,8.3836458
"Gießen, Hessen, Germany",50.5862066,8.6742306
"Bretthausen, Rheinland-Pfalz, Germany",50.66761,7.89103
"Pullach Im Isartal, Bayern, Germany",48.0556122,11.5217455
"Frankfurt An Der Oder, Brandenburg, Germany",52.3412273,14.549452
"Limburg, Hessen, Germany",50.406558,8.075668
"Garmisch-partenkirchen, Bayern, Germany",47.4923741,11.0962815
"Bamberg, Bayern, Germany",49.8916044,10.8868478
"Gerlingen, Baden-Wurttemberg, Germany",48.7983947,9.0624386
"Stadtallendorf, Hessen, Germany",50.8251982,9.0292315
"Pullach, Bayern, Germany",48.0556122,11.5217455
"Ober-ramstadt, Hessen, Germany",49.8152,8.7548
"Bad Doberan, Mecklenburg-Vorpommern, Germany",54.105858,11.9026057
"Eberswalde, Brandenburg, Germany",52.8350807,13.7996542
"Schenefeld, Schleswig-Holstein, Germany",54.0484989,9.4703368
"Freiberg Am Neckar, Baden-Wurttemberg, Germany",48.9345539,9.1922557
"Erlangen, Bayern, Germany",49.5891571,10.9812072
"Dietzenbach, Hessen, Germany",50.0171926,8.784277
"Raubling, Bayern, Germany",47.7892574,12.1100042
"Eggenstein-leopoldshafen, Baden-Wurttemberg, Germany",49.088332,8.4003114
"Freiberg, Sachsen, Germany",50.9169415,13.3428889
"Leipzig-leutzsch, Sachsen, Germany",51.3539349,12.3048963
"Monheim, Bayern, Germany",48.8423558,10.8562708
"Ehingen, Baden-Wurttemberg, Germany",48.2828519,9.7262175
"Rimbach, Bayern, Germany",49.2282346,12.8844649
"Bornheim, Nordrhein-Westfalen, Germany",50.7627913,6.9890508
"Frechen, Nordrhein-Westfalen, Germany",50.9096219,6.8081935
"Bad Homburg, Hessen, Germany",50.2363508,8.5980265
"Oldenburg, Niedersachsen, Germany",53.1389753,8.2146017
"Emmelshausen, Rheinland-Pfalz, Germany",50.15,7.56667
"Dubai, Dubai, United Arab Emirates",25.0742823,55.1885387
"Boston, Massachusetts, United States",42.3554334,-71.060511
"Burlington, Vermont, United States",44.4761601,-73.212906
"San Mateo, California, United States",37.496904,-122.3330573
"Burlingame, California, United States",37.5780965,-122.3473099
"Beijing, Beijing, China",39.9057136,116.3912972
"Budapest, Budapest, Hungary",47.4978789,19.0402383
"Tokyo, Tokyo, Japan",35.6812546,139.766706
"Toronto, Ontario, Canada",43.6534817,-79.3839347
"London, England, United Kingdom",51.4893335,-0.1440551
"Tallinn, Harjumaa, Estonia",59.4372155,24.7453688
"Melbourne, Victoria, Australia",-37.8142454,144.9631732
"Paris, Ile-de-France, France",48.8534951,2.3483915
"Cambridge, Massachusetts, United States",42.3786343,-71.131738
"San Diego, California, United States",32.7174202,-117.162772
"Vienna, Wien, Austria",48.1857192,16.4221587
"Seattle, Washington, United States",47.6038321,-122.330062
"Moscow, Moscow City, Russian Federation",55.7509145,37.5408015
"Portola Valley, California, United States",37.3736298,-122.219047
"Santa Monica, California, United States",34.0194704,-118.491227
"Oakland, California, United States",37.8044557,-122.271356
"Philadelphia, Pennsylvania, United States",39.9527237,-75.1635262
"Cyberport, Hong Kong Island, Hong Kong",22.2606968,114.1302863
"Hellerup, Hovedstaden, Denmark",55.7336657,12.5655408
"Covina, California, United States",34.0877926,-117.8891164
"Gîza, Al Jizah, Egypt",29.9870753,31.2118063
"Alexandria, Virginia, United States",38.8051095,-77.0470229
"Stamford, Connecticut, United States",41.0534302,-73.5387341
"Seongnam, Kyonggi-do, South Korea",36.5,127.75
"Montréal, Quebec, Canada",45.5031824,-73.5698065
"Zürich, Zurich, Switzerland",47.3744489,8.5410422
"Sofia, Grad Sofiya, Bulgaria",42.6792938,23.3011089
"Madison, Wisconsin, United States",43.074761,-89.3837613
"Stockholm, Stockholms Lan, Sweden",[phone],[phone]
"Tel Aviv, Tel Aviv, Israel",[phone],[phone]
"Basel, Basel-Stadt, Switzerland",47.5581077,7.5878261
"Central, Hong Kong Island, Hong Kong",22.2818286,114.1582784
"Amsterdam, Noord-Holland, The Netherlands",52.3730796,4.8924534
"Abilene, Texas, United States",32.44645,-99.7475905
"Zug, Zug, Switzerland",47.1679898,8.5173652
"Eindhoven, Noord-Brabant, The Netherlands",51.4392648,5.478633
"Honolulu, Hawaii, United States",21.304547,-157.855676
"Copenhagen, Hovedstaden, Denmark",55.6867243,12.5700724
"Miami, Florida, United States",25.7741728,-80.19362
"Rome, Lazio, Italy",41.8933203,12.4829321
"Barcelona, Catalonia, Spain",41.3825802,2.177073
"Shanghai, Shanghai, China",31.2323437,121.4691024
"Auckland, Auckland, New Zealand",-36.852095,174.7631803
"Los Angeles, California, United States",34.0536909,-118.242766
"Ebène, Plaines Wilhems, Mauritius",-20.2418219,57.4822953
"St Louis, Missouri, United States",38.6280278,-90.1910154
"Luxembourg, Luxembourg, Luxembourg",49.5999681,6.1342493
"Helsinki, Southern Finland, Finland",60.1717794,24.9413548
"San Juan, NA - Puerto Rico, Puerto Rico",18.465299,-66.116666
"Westwood, Massachusetts, United States",42.2186913,-71.2233829
"Norwood, Massachusetts, United States",42.194543,-71.1994976
"Cambridge, Cambridgeshire, United Kingdom",52.2055314,0.1186637
"Liberdade, Sao Paulo, Brazil",-23.5666009,-46.6318034
"Naarden, Noord-Holland, The Netherlands",52.2957628,5.1633636
"Richmond, Virginia, United States",37.5385087,-77.43428
"Atlanta, Georgia, United States",33.7489924,-84.3902644
"Brooklyn, New York, United States",40.6526006,-73.9497211
"White Plains, New York, United States",41.0339862,-73.7629097
"Seoul, Seoul-t'ukpyolsi, South Korea",36.5,127.75
"Lyngby, Hovedstaden, Denmark",55.7680595,12.5031145
"Geneva, Geneve, Switzerland",46.2017559,6.1466014
"Berkeley, California, United States",37.8708393,-122.272863
"Mountain View, California, United States",37.3893889,-122.0832101
"Mumbai, Maharashtra, India",19.054999,72.8692035
"Greenwich, Connecticut, United States",41.0264862,-73.6284598
"Prague, Hlavni mesto Praha, Czech Republic",50.0596288,14.4464593
"George Town, Midland, Cayman Islands",19.31667,-81.23333
"Oxford, Oxfordshire, United Kingdom",51.7520131,-1.2578499
"Oslo, Oslo, Norway",59.9723975,10.7757292
"Palm Beach Gardens, Florida, United States",26.8233946,-80.1386547
"Leuven, Vlaams-Brabant, Belgium",50.879202,4.7011675
"Athens, Attiki, Greece",37.9755648,23.7348324
"West Hollywood, California, United States",34.0923014,-[phone]
"Bilbao, Pais Vasco, Spain",[phone],-2.9350039
"Herzliya, Tel Aviv, Israel",[phone],[phone]
"Puducherry, Puducherry, India",[phone],79.8306447
"Changyang, Beijing, China",39.7646453,116.2109591
"Milan, Lombardia, Italy",45.4641943,9.1896346
"Dammam, Ash Sharqiyah, Saudi Arabia",26.4367824,50.1039991
"East Boston, Massachusetts, United States",42.375097,-71.039217
"Ingelheim Am Rhein, Rheinland-Pfalz, Germany",49.9752749,8.0547274
"Denver, Colorado, United States",39.7392364,-104.984862
"Lyon, Rhone-Alpes, France",45.7578137,4.8320114
"Grand Cayman, Midland, Cayman Islands",19.2824849,-81.2445328
"Roncade, Veneto, Italy",45.6279075,12.3747797
"Eugene, Oregon, United States",44.0505054,-123.0950506
"Istanbul, Istanbul, Turkey",41.006381,28.9758715
"North Chicago, Illinois, United States",42.327724,-87.8394189
"Oulu, Oulu, Finland",65.0113317,25.4843355
"Florida, New York, United States",42.8904161,-74.196582
"Kraków, Malopolskie, Poland",50.0619474,19.9368564
"Gent, Oost-Vlaanderen, Belgium",51.0538286,3.7250121
"Culver City, California, United States",34.0211224,-118.396466
"Meggen, Luzern, Switzerland",47.0470746,8.3733992
"Dublin, Dublin, Ireland",53.3436671,-6.2544366
"Santa Barbara, California, United States",34.4221319,-119.702667
"Witney, Oxfordshire, United Kingdom",51.7838848,-1.4852861
"Bratislava, Bratislava, Slovakia (Slovak Republic)",48.14816,17.10674
"Mahé, Beau Vallon, Seychelles",-4.6837956,55.492638
"Lisbon, Lisboa, Portugal",38.7077507,-9.1365919
"Delhi, Delhi, India",28.6517178,77.2219388
"Kyiv, Kyyiv, Ukraine",50.4485578,30.5271623
"Tórtola, Castilla-La Mancha, Spain",39.9220369,-2.1427397
"Turin, Piemonte, Italy",45.0677551,7.6824892
"Los Altos, California, United States",37.3790629,-122.116578
"Sydney, New South Wales, Australia",-33.8698439,151.2082848
"Unterföhring, Bayern, Germany",48.1920628,11.6401877
"Bengaluru, Karnataka, India",12.9767936,77.590082
"Den Haag, Zuid-Holland, The Netherlands",52.0799838,4.3113461
"Helmshore, Lancashire, United Kingdom",53.6854051,-2.3308465
"Yokohama, Kanagawa, Japan",35.4503381,139.6343802
"Milano, Lombardia, Italy",45.4641943,9.1896346
"Antwerp, Antwerpen, Belgium",51.2211097,4.3997081
"Chicago, Illinois, United States",41.8755616,-87.6244212
"Marquette Lez Lille, Nord-Pas-de-Calais, France",50.6760968,3.0647175
"Aspen, Colorado, United States",39.1911128,-106.82356
"Belgrade, Vojvodina, Serbia",45.2870059,20.5226256
"Siena, Toscana, Italy",43.1672059,11.467561
"Marunouchi, Tokyo, Japan",35.6790703,139.7652988
"Poznan, Wielkopolskie, Poland",52.4082663,16.9335199
"Rotterdam, Zuid-Holland, The Netherlands",51.9244424,4.47775
"Hillsboro, Oregon, United States",45.5228939,-122.989827
"Georgetown, Kentucky, United States",38.2099837,-84.5597128
"Gdansk, Pomorskie, Poland",54.3706858,18.6129831
"Vilnius, Vilniaus Apskritis, Lithuania",54.6870458,25.2829111
"San Jose, California, United States",37.3361663,-121.890591
"Las Vegas, Nevada, United States",36.171697,-115.1463536
"Cape Town, NA - South Africa, South Africa",-31.3096,18.357
"Wilmington, Delaware, United States",39.7459468,-75.546589
"Kuwait, Al Kuwayt, Kuwait",29.3796532,47.9734174
"Mandaluyong, Cavite, Philippines",14.27028,120.91457
"Malmö, Skane Lan, Sweden",55.6052931,13.0001566
"Bozeman, Montana, United States",45.6794293,-111.044047
"La Quinta, California, United States",33.677474,-116.2958789
"Douglas, NA - Isle of Man, Isle of Man",54.25,-4.5
"Brooklyn, Connecticut, United States",41.7881541,-71.9497957
"Leawood, Kansas, United States",38.966673,-94.6169012
"Saint Gallen, Sankt Gallen, Switzerland",47.2834954,9.4851089
"Beirut, Beyrouth, Lebanon",33.8892265,35.5025585
"Orlando, Florida, United States",28.5421109,-81.3790304
"Reykjavík, Gullbringusysla, Iceland",63.91667,-22.25
"Veessen, Gelderland, The Netherlands",52.3772494,6.0889784
"Berne, Bern, Switzerland",46.9484742,7.4521749
"Providencia, Region Metropolitana, Chile",-33.4321835,-70.6095284
"Houston, Texas, United States",29.7589382,-95.3676974
"Valletta, NA - Malta, Malta",35.91667,14.43333
"Warszawa, Mazowieckie, Poland",52.2319581,21.0067249
"Haidian, Beijing, China",39.9580718,116.292405
"Limassol, Limassol, Cyprus",34.6852901,33.0332657
"Douglas, South Lanarkshire, United Kingdom",55.556821,-3.8480017
"Porto Alegre, Rio Grande do Sul, Brazil",-30.0324999,-51.2303767
"Ljubljana, Ljubljana Urban Commune, Slovenia",46.08333,15
"Hanau, Hessen, Germany",50.132881,8.9169797
